1/17/2017 22:01:13 Experiment Starting!
1/17/2017 22:01:16 /#s9EXHZs0dkDRE1IGAAAA connected
1/17/2017 22:01:23 /#6FA0axhqerJAtI-VAAAB connected
drawer: 1   guesser: 2

1/17/2017 22:01:39 Round 1 Starting
Group 1 word = teacher,
Group 2 word = teacher,
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
1  (-1,-1)
2  (-1,-1)
